email_id,subject,true_label,predicted_label,phish_type,summary,summary_error,reasoning,classify_error,summary_raw_response,classify_raw_response
0,[SOC100-L:509] (no subject),1,LEGITIMATE,stock_pump_dump,"This email discusses the decline of Hawaii's economy, particularly focusing on the impact of the closure of sugar mills and the reliance on tourism. The author reflects on personal experiences with family businesses struggling due to economic downturn and compares it to the lack of innovation in addressing Hawaii's economic challenges, using the example of a soap pouch as a metaphor for overlooked solutions.",,"The email content discusses economic issues in Hawaii and personal reflections, not typical phishing themes.",,"{""summary"": ""This email discusses the decline of Hawaii's economy, particularly focusing on the impact of the closure of sugar mills and the reliance on tourism. The author reflects on personal experiences with family businesses struggling due to economic downturn and compares it to the lack of innovation in addressing Hawaii's economic challenges, using the example of a soap pouch as a metaphor for overlooked solutions.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email content discusses economic issues in Hawaii and personal reflections, not typical phishing themes.""}"
1,here is the estimate that i came up with for work still to be done by enron,0,LEGITIMATE,legit,"The sender, likely an Enron employee, has sent an estimate for remaining work and asks the recipient to review it and forward it to Michelle. There is no urgency or deadline mentioned.",,"Internal communication about work estimate, no suspicious elements.",,"{""summary"": ""The sender, likely an Enron employee, has sent an estimate for remaining work and asks the recipient to review it and forward it to Michelle. There is no urgency or deadline mentioned.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""Internal communication about work estimate, no suspicious elements.""}"
2,Auto Email Upgrade [email],1,PHISHING,document_share,"This email from 'Email Administrator' warns that the recipient's mailbox ([email]) is almost full (1989MB out of 2000MB) and urges them to upgrade their storage immediately.  Failure to upgrade may result in difficulty receiving emails, account closure, and data loss. The sender claims the upgrade is free of charge. The email includes a confidentiality notice and contact information for the sender and an administrator.",,"Generic warning about full mailbox, unsolicited upgrade offer, and use of 'Email Administrator' as sender name are common phishing tactics.",,"{""summary"": ""This email from 'Email Administrator' warns that the recipient's mailbox ([email]) is almost full (1989MB out of 2000MB) and urges them to upgrade their storage immediately.  Failure to upgrade may result in difficulty receiving emails, account closure, and data loss. The sender claims the upgrade is free of charge. The email includes a confidentiality notice and contact information for the sender and an administrator.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Generic warning about full mailbox, unsolicited upgrade offer, and use of 'Email Administrator' as sender name are common phishing tactics.""}"
3,Re: but he really does use Outlook,0,LEGITIMATE,legit,"The sender, [email], is responding to a previous email where the recipient's Spamassassin flagged their message as potentially forged from MS Outlook. The sender insists they use MS Outlook (Express) and suggests the recipient investigate their Spamassassin configuration to understand why the rule is triggering. They mention the rule 'FORGED_MUA_OUTLOOK' and provide some details about its scoring system and potential causes.",,"The email appears to be a legitimate response to a spam filter issue, providing technical details about the flagged rule.",,"{""summary"": ""The sender, [email], is responding to a previous email where the recipient's Spamassassin flagged their message as potentially forged from MS Outlook. The sender insists they use MS Outlook (Express) and suggests the recipient investigate their Spamassassin configuration to understand why the rule is triggering. They mention the rule 'FORGED_MUA_OUTLOOK' and provide some details about its scoring system and potential causes.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate response to a spam filter issue, providing technical details about the flagged rule.""}"
4,Your own business!,1,PHISHING,hr_impersonation,"Clarice Nichols from MT Rushphase Co. is offering a ""Company Representative"" position with a starting income of USD1000 per week.  Applicants must be US citizens, 19 years or older, law-abiding, and have basic computer and internet skills.  Interested candidates are asked to fill out a form on http://mt-rushphase.info/careers.html",,Unsolicited job offers with unrealistic pay and a suspicious domain are common phishing tactics.,,"{""summary"": ""Clarice Nichols from MT Rushphase Co. is offering a \""Company Representative\"" position with a starting income of USD1000 per week.  Applicants must be US citizens, 19 years or older, law-abiding, and have basic computer and internet skills.  Interested candidates are asked to fill out a form on http://mt-rushphase.info/careers.html""}","{""classification"": ""PHISHING"", ""reasoning"": ""Unsolicited job offers with unrealistic pay and a suspicious domain are common phishing tactics.""}"
5,re : volatility conference,0,LEGITIMATE,legit,"Todd Strauss from PHB Hagler Bailly, Inc. thanks Vince Kaminski for his participation in the Infocast Volatility Conference in Houston. He praises Vince's analysis of the electricity markets and wishes him a happy and prosperous new year.",,The email appears to be a genuine thank you note from a professional event organizer to a participant.,,"{""summary"": ""Todd Strauss from PHB Hagler Bailly, Inc. thanks Vince Kaminski for his participation in the Infocast Volatility Conference in Houston. He praises Vince's analysis of the electricity markets and wishes him a happy and prosperous new year.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a genuine thank you note from a professional event organizer to a participant.""}"
6,Total success!,1,PHISHING,hr_impersonation,"Clarice Nichols from MT Rushphase Co. is offering a ""Company Representative"" position with a starting income of USD1000 per week.  Applicants must be US citizens, 19 years or older, law-abiding, and have basic computer and internet knowledge.  Interested candidates are asked to fill out a form on http://mt-rushphase.org/careers.html",,Unsolicited job offers with unrealistic salaries and generic requirements are common phishing tactics.,,"{""summary"": ""Clarice Nichols from MT Rushphase Co. is offering a \""Company Representative\"" position with a starting income of USD1000 per week.  Applicants must be US citizens, 19 years or older, law-abiding, and have basic computer and internet knowledge.  Interested candidates are asked to fill out a form on http://mt-rushphase.org/careers.html""}","{""classification"": ""PHISHING"", ""reasoning"": ""Unsolicited job offers with unrealistic salaries and generic requirements are common phishing tactics.""}"
7,Please DocuSign: Offer20201116-0740974_jose.pdf ,1,PHISHING,document_share,"The sender, DocuSign, is requesting the recipient to electronically sign a completed document titled 'Offer20201116-0740974_jose.pdf' via DocuSign. The email provides a link to view the completed document and encourages the recipient to download the DocuSign app.",,Requests for urgent document signing with generic filenames and links are common phishing tactics.,,"{""summary"": ""The sender, DocuSign, is requesting the recipient to electronically sign a completed document titled 'Offer20201116-0740974_jose.pdf' via DocuSign. The email provides a link to view the completed document and encourages the recipient to download the DocuSign app.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests for urgent document signing with generic filenames and links are common phishing tactics.""}"
8,COINGRATULATION !!! YOU HAVE WON,1,PHISHING,lottery,"The sender, claiming to be from the Euro Millions Spanish Lottery International, informs the recipient they have won 1,000,000 Euros. They request the recipient to contact Dr. Robert Sanchez of Sanchez Security Company Espa�a via email ([email]) or phone [phone]-404) to claim the prize. The recipient is instructed to keep the information confidential and to quote their reference and batch numbers in all correspondence. The deadline to claim the prize is one month from the email date.",,"Classic lottery scam format requesting personal information and using a generic, unprofessional email address.",,"{""summary"": ""The sender, claiming to be from the Euro Millions Spanish Lottery International, informs the recipient they have won 1,000,000 Euros. They request the recipient to contact Dr. Robert Sanchez of Sanchez Security Company Espa�a via email ([email]) or phone [phone]-404) to claim the prize. The recipient is instructed to keep the information confidential and to quote their reference and batch numbers in all correspondence. The deadline to claim the prize is one month from the email date.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Classic lottery scam format requesting personal information and using a generic, unprofessional email address.""}"
9,article : ' business gets brisker online ' ( enron mention ),0,LEGITIMATE,legit,"Sarimah Black sent an article from the Financial Times, August 8, 2001, titled 'business gets brisker online' (enron mention) and requests the recipient to review it.",,The email appears to be a legitimate request to review an article from a reputable source.,,"{""summary"": ""Sarimah Black sent an article from the Financial Times, August 8, 2001, titled 'business gets brisker online' (enron mention) and requests the recipient to review it.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate request to review an article from a reputable source.""}"
10,[DMDX] Re: fail to run DMDX with DirectX9.0,0,LEGITIMATE,legit,"The sender is experiencing issues running DMDX on their IBM thinkpad T40 with DirectX9.0. They previously ran DMDX successfully on a different laptop with DirectX8.1. They are asking for assistance in troubleshooting the issue, as they believe it may be related to the DirectX version. The sender also mentions that they have tried running TimeDX, as suggested previously, but are still encountering problems.",,"The email describes a technical issue with a software program and requests help troubleshooting it, which is typical of legitimate user support requests.",,"{""summary"": ""The sender is experiencing issues running DMDX on their IBM thinkpad T40 with DirectX9.0. They previously ran DMDX successfully on a different laptop with DirectX8.1. They are asking for assistance in troubleshooting the issue, as they believe it may be related to the DirectX version. The sender also mentions that they have tried running TimeDX, as suggested previously, but are still encountering problems.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email describes a technical issue with a software program and requests help troubleshooting it, which is typical of legitimate user support requests.""}"
11,New possibility to satisfy her dreams immediately,1,PHISHING,pharm_sex,"The sender, promoting VPXL penis enlargement system, claims it offers permanent and safe results. They request the recipient to place an order via http://camepace.com for prompt delivery.",,Unsolicited email promoting a dubious product with a suspicious URL is a common phishing tactic.,,"{""summary"": ""The sender, promoting VPXL penis enlargement system, claims it offers permanent and safe results. They request the recipient to place an order via http://camepace.com for prompt delivery. ""}","{""classification"": ""PHISHING"", ""reasoning"": ""Unsolicited email promoting a dubious product with a suspicious URL is a common phishing tactic.""}"
12,Fight for your self-perfection!,1,PHISHING,pharm_sex,"The sender is promoting a product claiming to enlarge male genitalia, suggesting it is a safe alternative to surgery. They provide a link to their website (http://wearplaces.com/) for more information.",,"The subject and content promote a dubious product with unrealistic claims, often associated with scams.",,"{""summary"": ""The sender is promoting a product claiming to enlarge male genitalia, suggesting it is a safe alternative to surgery. They provide a link to their website (http://wearplaces.com/) for more information.""}","{""classification"": ""PHISHING"", ""reasoning"": ""The subject and content promote a dubious product with unrealistic claims, often associated with scams.""}"
13,Re: [zzzzteana] The Cafe Forteana is back online!!!,0,PHISHING,legit,TimC sent a photo link asking which one is the recipient. There is a Yahoo! Groups unsubscribe link provided.,,"Suspicious subject line with random characters, photo link request, and generic unsubscribe link.",,"{""summary"": ""TimC sent a photo link asking which one is the recipient. There is a Yahoo! Groups unsubscribe link provided.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Suspicious subject line with random characters, photo link request, and generic unsubscribe link.""}"
14,Perfect proportions are easily attained,1,PHISHING,hr_impersonation,"The sender claims their preparation will help the recipient win a competition of male dimensions and obtain a stronger erection. They provide a link (http://dearcan.com/) and make no mention of urgency, threats, deadlines, attachments, phone numbers, or sensitive information requests.",,The subject and email content suggest a scam promoting a product with dubious health claims.,,"{""summary"": ""The sender claims their preparation will help the recipient win a competition of male dimensions and obtain a stronger erection. They provide a link (http://dearcan.com/) and make no mention of urgency, threats, deadlines, attachments, phone numbers, or sensitive information requests.""}","{""classification"": ""PHISHING"", ""reasoning"": ""The subject and email content suggest a scam promoting a product with dubious health claims.""}"
15,Re: Pbl.spamhaus.org down?,0,LEGITIMATE,legit,"The sender, SM, is responding to Michael Scheidell's inquiry about the status of pbl.spamhaus.org. SM confirms that pbl.spamhaus.org is working for them, but notes that ns8.spamhaus.org is not responding to queries. They suggest Michael try different name servers listed by spamhaus.org.",,The email appears to be a legitimate response to an inquiry about a technical issue with a known domain.,,"{""summary"": ""The sender, SM, is responding to Michael Scheidell's inquiry about the status of pbl.spamhaus.org. SM confirms that pbl.spamhaus.org is working for them, but notes that ns8.spamhaus.org is not responding to queries. They suggest Michael try different name servers listed by spamhaus.org.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate response to an inquiry about a technical issue with a known domain.""}"
16,re :,0,PHISHING,legit,"Tammie Schoppe informs the recipient that Vitol has issued a credit, but it will take two billing cycles to appear on their Amex statement. This email is a follow-up to a previous email from Louise Kitchen requesting documents to be printed, reimbursement for Christmas flights from Continental, and an update on expenses.",,Unusual subject line and request for sensitive information (credit details),,"{""summary"": ""Tammie Schoppe informs the recipient that Vitol has issued a credit, but it will take two billing cycles to appear on their Amex statement. This email is a follow-up to a previous email from Louise Kitchen requesting documents to be printed, reimbursement for Christmas flights from Continental, and an update on expenses.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Unusual subject line and request for sensitive information (credit details)""}"
17,MSNBC: Rates Hit 35 year Low 4.75% ...12304,1,PHISHING,loans,"This email from MSNBC claims interest rates are at a 40-year low and encourages recipients to refinance or take out new loans for various purposes. It offers a free, no-obligation service and provides a link to their website: http://marketing-fashion.com/user0201/index.asp?Afft=QM3. An unsubscribe link is also provided: http://marketing-fashion.com/light/watch.asp",,"Suspicious domain in link, subject line uses urgency and misleading information",,"{""summary"": ""This email from MSNBC claims interest rates are at a 40-year low and encourages recipients to refinance or take out new loans for various purposes. It offers a free, no-obligation service and provides a link to their website: http://marketing-fashion.com/user0201/index.asp?Afft=QM3. An unsubscribe link is also provided: http://marketing-fashion.com/light/watch.asp""}","{""classification"": ""PHISHING"", ""reasoning"": ""Suspicious domain in link, subject line uses urgency and misleading information""}"
18,Re: server is rejecting mail from single domain,0,LEGITIMATE,legit,The sender is experiencing issues with a client's server announcing itself as 'Spam-Server' instead of its FQDN during email communication. This is causing email rejection. The sender suggests whitelisting the client or contacting the client's server administrator to resolve the issue.,,The email content describes a technical issue with email delivery and offers legitimate solutions.,,"{""summary"": ""The sender is experiencing issues with a client's server announcing itself as 'Spam-Server' instead of its FQDN during email communication. This is causing email rejection. The sender suggests whitelisting the client or contacting the client's server administrator to resolve the issue.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email content describes a technical issue with email delivery and offers legitimate solutions.""}"
19,How to hack the sonar module from a Polaroid 3500 Camera,0,PHISHING,legit,"Bill Denzel is asking for information on how to hack the sonar module from a Polaroid Sonar 3500 camera, requesting links or advice.",,Requesting hacking information is suspicious and likely malicious.,,"{""summary"": ""Bill Denzel is asking for information on how to hack the sonar module from a Polaroid Sonar 3500 camera, requesting links or advice.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requesting hacking information is suspicious and likely malicious.""}"
20,Re: [R] do.call vs. lapply for lists,0,LEGITIMATE,legit,"Bob thanks Marc for clarifying the difference between do.call and lapply in R. Marc explains that do.call passes the list as a single argument to the function, while lapply calls the function separately for each element in the list. Bob was confused because lapply didn't produce the same result as do.call in his example, but Marc's explanation helped him understand the difference.",,"The email content is a typical technical discussion about R programming, indicating a legitimate exchange.",,"{""summary"": ""Bob thanks Marc for clarifying the difference between do.call and lapply in R. Marc explains that do.call passes the list as a single argument to the function, while lapply calls the function separately for each element in the list. Bob was confused because lapply didn't produce the same result as do.call in his example, but Marc's explanation helped him understand the difference.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email content is a typical technical discussion about R programming, indicating a legitimate exchange.""}"
21,HELLO!!,1,PHISHING,advance_fee,"Mr. Lewis Musasike, claiming to be the General Manager of the Development Bank of Southern Africa, proposes a fraudulent scheme. He claims a deceased client left behind an unclaimed US$10,500,000 deposit and wants the recipient to act as the beneficiary in exchange for 40% of the funds. He requests the recipient's full name and address to initiate the process through his attorney. The email urges immediate confidentiality and highlights the potential for investment in real estate.",,"The email contains classic phishing hallmarks: unsolicited offer of large sum of money, request for personal information, urgency, and mention of an attorney.",,"{""summary"": ""Mr. Lewis Musasike, claiming to be the General Manager of the Development Bank of Southern Africa, proposes a fraudulent scheme. He claims a deceased client left behind an unclaimed US$10,500,000 deposit and wants the recipient to act as the beneficiary in exchange for 40% of the funds. He requests the recipient's full name and address to initiate the process through his attorney. The email urges immediate confidentiality and highlights the potential for investment in real estate.""}","{""classification"": ""PHISHING"", ""reasoning"": ""The email contains classic phishing hallmarks: unsolicited offer of large sum of money, request for personal information, urgency, and mention of an attorney.""}"
22,"For you  color=""#006643""",1,PHISHING,dating_sites,This email from 'lovermind' appears to be spam. It promotes a website (http://kerflactatcq.408ez.com/) and requests the recipient to remove their email from a list. The email contains nonsensical text and potentially malicious links.,,"Suspicious subject, unsolicited request to remove from list, nonsensical text, and potentially malicious link.",,"{""summary"": ""This email from 'lovermind' appears to be spam. It promotes a website (http://kerflactatcq.408ez.com/) and requests the recipient to remove their email from a list. The email contains nonsensical text and potentially malicious links.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Suspicious subject, unsolicited request to remove from list, nonsensical text, and potentially malicious link.""}"
23,re : enron / stanford program,0,LEGITIMATE,legit,"Stinson informs Nick that Paul Racicot, Head of Trading for EBS North America, has agreed to send $100,000 for Nick's program from his budget. Stinson forwarded a draft letter and will follow up to ensure prompt payment.",,The email appears to be a legitimate internal communication regarding a program at Stanford.,,"{""summary"": ""Stinson informs Nick that Paul Racicot, Head of Trading for EBS North America, has agreed to send $100,000 for Nick's program from his budget. Stinson forwarded a draft letter and will follow up to ensure prompt payment.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate internal communication regarding a program at Stanford.""}"
24,50 ways to meet your lover_heissmedel,1,PHISHING,dating_sites,"Olesia, a 40-year-old woman from Sliema, Malta, is seeking a man aged 39-60. She invites the recipient to become a member to see more results and provides a link to a website (http://uimyafykari.narod.ru). Her email address is [email].",,The subject line is suggestive and the email promotes a dating website with a suspicious URL.,,"{""summary"": ""Olesia, a 40-year-old woman from Sliema, Malta, is seeking a man aged 39-60. She invites the recipient to become a member to see more results and provides a link to a website (http://uimyafykari.narod.ru). Her email address is [email].""}","{""classification"": ""PHISHING"", ""reasoning"": ""The subject line is suggestive and the email promotes a dating website with a suspicious URL.""}"
25,[PownceAPI] Re: I need an opinon,0,LEGITIMATE,legit,italiano40 is porting the Pownce API to Java and asks for advice on which XML parsing library to use. They are considering open-sourcing their work and inquire if the recipient plans to release their code on platforms like SourceForge or JavaForge.,,The email discusses technical details about an open-source project and seeks advice from a relevant community member.,,"{""summary"": ""italiano40 is porting the Pownce API to Java and asks for advice on which XML parsing library to use. They are considering open-sourcing their work and inquire if the recipient plans to release their code on platforms like SourceForge or JavaForge.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email discusses technical details about an open-source project and seeks advice from a relevant community member.""}"
26,Big Five record companies guilty of price fixing,0,LEGITIMATE,legit,This email informs the recipient about a price-fixing scandal involving five major U.S. music distributors and three large retailers. The companies agreed to pay millions in fines and free CDs. The email includes links to articles discussing the issue: http://blogcritics.org/archives/2002/09/30/123242.php#20020930123242 and http://www.quicktopic.com/16/H/VL2YSRjKGRqHc,,The subject and summary describe a real news event about a price-fixing scandal involving music companies. The included links point to news articles from reputable sources.,,"{""summary"": ""This email informs the recipient about a price-fixing scandal involving five major U.S. music distributors and three large retailers. The companies agreed to pay millions in fines and free CDs. The email includes links to articles discussing the issue: http://blogcritics.org/archives/2002/09/30/123242.php#20020930123242 and http://www.quicktopic.com/16/H/VL2YSRjKGRqHc""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The subject and summary describe a real news event about a price-fixing scandal involving music companies. The included links point to news articles from reputable sources.""}"
27,Re: [ILUG] iSCSI & Shared Storage Question,0,LEGITIMATE,legit,"AJ is asking for advice on shared storage solutions for a cluster of web applications. Paul Jakma suggested NFS, but AJ is exploring alternatives like OCFS and GFS. AJ is concerned about data replication and concurrent access to files.",,"The email discusses a technical topic within a user group context, seeking advice on a common IT issue.",,"{""summary"": ""AJ is asking for advice on shared storage solutions for a cluster of web applications. Paul Jakma suggested NFS, but AJ is exploring alternatives like OCFS and GFS. AJ is concerned about data replication and concurrent access to files.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email discusses a technical topic within a user group context, seeking advice on a common IT issue.""}"
28,Please help!!!!!!!,0,LEGITIMATE,legit,"Steve Wall from Sir Sandford Fleming college is requesting assembly instructions for a version 1.1 serial/batt board, as the board received does not match the assembly manual. He needs help to construct the device as soon as possible and is missing an accurate manual and component list.",,The email appears to be a legitimate request for technical assistance from a student.,,"{""summary"": ""Steve Wall from Sir Sandford Fleming college is requesting assembly instructions for a version 1.1 serial/batt board, as the board received does not match the assembly manual. He needs help to construct the device as soon as possible and is missing an accurate manual and component list.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate request for technical assistance from a student.""}"
29,[Spambayes] Ditching WordInfo,0,LEGITIMATE,legit,"Guido van Rossum is sharing his optimization of Spambayes by storing WordInfo pickles in an anydbm dict, resulting in a 50x speed improvement. He acknowledges that the project's goal isn't necessarily speed, but he questions if .4 seconds per message is acceptable for batch processing with fetchmail.",,"The email discusses a technical optimization for the Spambayes project by a known figure in the Python community, Guido van Rossum.",,"{""summary"": ""Guido van Rossum is sharing his optimization of Spambayes by storing WordInfo pickles in an anydbm dict, resulting in a 50x speed improvement. He acknowledges that the project's goal isn't necessarily speed, but he questions if .4 seconds per message is acceptable for batch processing with fetchmail.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email discusses a technical optimization for the Spambayes project by a known figure in the Python community, Guido van Rossum.""}"
30,Re: monitoring queue mechanisms?,0,LEGITIMATE,legit,"Terry is responding to a query about monitoring Postfix mail server queues. He explains that Postfix generally handles mail flow automatically, with undeliverable messages generating delay notices. He mentions the 'qshape' command for server health checks and notes that manual intervention is minimal unless specific message holding criteria are implemented.",,"The email content describes a technical discussion about mail server operations, which is consistent with legitimate IT support or consultation.",,"{""summary"": ""Terry is responding to a query about monitoring Postfix mail server queues. He explains that Postfix generally handles mail flow automatically, with undeliverable messages generating delay notices. He mentions the 'qshape' command for server health checks and notes that manual intervention is minimal unless specific message holding criteria are implemented.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email content describes a technical discussion about mail server operations, which is consistent with legitimate IT support or consultation.""}"
31,Re:,1,PHISHING,stock_pump_dump,"The sender, likely an investor or promoter, urges the recipient to research De Greko, Inc. (OTC: DGKO) due to an upcoming nationwide awareness campaign for their 'Clixme' product launching in 45 days. The campaign will target major media outlets and aims to increase public and investor awareness. The sender mentions receiving a million free shares and intends to sell them, potentially impacting the stock price. They warn the recipient about the risks of investing and advise reading the company's annual report before making any decisions.",,"The email promotes a specific stock with a potential pump-and-dump scheme, urging the recipient to buy before a planned price increase.",,"{""summary"": ""The sender, likely an investor or promoter, urges the recipient to research De Greko, Inc. (OTC: DGKO) due to an upcoming nationwide awareness campaign for their 'Clixme' product launching in 45 days. The campaign will target major media outlets and aims to increase public and investor awareness. The sender mentions receiving a million free shares and intends to sell them, potentially impacting the stock price. They warn the recipient about the risks of investing and advise reading the company's annual report before making any decisions.""}","{""classification"": ""PHISHING"", ""reasoning"": ""The email promotes a specific stock with a potential pump-and-dump scheme, urging the recipient to buy before a planned price increase.""}"
