email_id,subject,true_label,predicted_label,phish_type,summary,summary_error,reasoning,classify_error,summary_raw_response,classify_raw_response
32,fw : midcon 9401 ( permanent march file - expanded distribution li,0,LEGITIMATE,legit,John Allen is informing Greg Mason that there will be a partial non-take situation on day 9 due to a compressor issue. He requests that Mason swing down the flow on HPL to 13 from 28. This is a follow-up to previous messages regarding flow adjustments for days 7 and 8.,,"The email content describes a work-related issue and request, consistent with legitimate internal communication.",,"{""summary"": ""John Allen is informing Greg Mason that there will be a partial non-take situation on day 9 due to a compressor issue. He requests that Mason swing down the flow on HPL to 13 from 28. This is a follow-up to previous messages regarding flow adjustments for days 7 and 8.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email content describes a work-related issue and request, consistent with legitimate internal communication.""}"
33,calpine daily gas nomination,0,LEGITIMATE,legit,Ricky Archer from Calpine Fuel Supply informs Julie that they are experiencing difficulties starting a unit this afternoon and will keep her updated. He attaches two documents: 'calpine daily gas nomination 1.doc' and 'calpine daily gas nomination 1.doc'.,,The email appears to be a legitimate internal communication regarding operational issues.,,"{""summary"": ""Ricky Archer from Calpine Fuel Supply informs Julie that they are experiencing difficulties starting a unit this afternoon and will keep her updated. He attaches two documents: 'calpine daily gas nomination 1.doc' and 'calpine daily gas nomination 1.doc'.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate internal communication regarding operational issues.""}"
34,Get a key to her heart!,1,PHISHING,pharm_sex,The sender is promoting a male enhancement product from milddear.com and encourages the recipient to visit the website.,,Subject line is suggestive and uses emotional manipulation. Promoting a product through unsolicited email is a common phishing tactic.,,"{""summary"": ""The sender is promoting a male enhancement product from milddear.com and encourages the recipient to visit the website.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Subject line is suggestive and uses emotional manipulation. Promoting a product through unsolicited email is a common phishing tactic.""}"
35,re : encrypted mail,1,PHISHING,tech_support,"The sender is contacting the recipient regarding an encrypted email and has attached a file scanned by Bitdefender Antivirus, claiming it is virus-free. They request the recipient to review the attachment for further details.",,"Requests for reviewing attachments from unknown senders, especially with claims of encryption and virus scans, are common phishing tactics.",,"{""summary"": ""The sender is contacting the recipient regarding an encrypted email and has attached a file scanned by Bitdefender Antivirus, claiming it is virus-free. They request the recipient to review the attachment for further details.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests for reviewing attachments from unknown senders, especially with claims of encryption and virus scans, are common phishing tactics.""}"
36,Oil Prices expected to boost prices of building materials,1,PHISHING,stock_pump_dump,"This email promotes Coattec Industries, Inc. (OTC Pink Sheets: CTCK), a company with exclusive rights to a new polyurethane coating technology. The technology offers superior performance and cost-effectiveness compared to existing products and has applications in various industries, including roofing, textiles, and construction. The email highlights the company's experienced management team, potential for significant revenue growth, and encourages investors to buy CTCK stock, citing its potential for high returns.",,"The email promotes a specific stock with promises of high returns, a common tactic used in phishing scams.",,"{""summary"": ""This email promotes Coattec Industries, Inc. (OTC Pink Sheets: CTCK), a company with exclusive rights to a new polyurethane coating technology. The technology offers superior performance and cost-effectiveness compared to existing products and has applications in various industries, including roofing, textiles, and construction. The email highlights the company's experienced management team, potential for significant revenue growth, and encourages investors to buy CTCK stock, citing its potential for high returns.""}","{""classification"": ""PHISHING"", ""reasoning"": ""The email promotes a specific stock with promises of high returns, a common tactic used in phishing scams.""}"
37,Re: throttling,0,LEGITIMATE,legit,"The sender, Colin Campbell from Citec, is responding to an email about postfix throttling errors. He suggests either removing MySQL maps from postfix configuration or using a compatible postfix version that supports MySQL maps. He provides contact information for further assistance.",,The email appears to be a legitimate technical support response addressing a specific issue with postfix throttling.,,"{""summary"": ""The sender, Colin Campbell from Citec, is responding to an email about postfix throttling errors. He suggests either removing MySQL maps from postfix configuration or using a compatible postfix version that supports MySQL maps. He provides contact information for further assistance.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate technical support response addressing a specific issue with postfix throttling.""}"
38,Amazon Case-1020-3090-4080-1090,1,PHISHING,account_verify,Amazon claims your account has been temporarily limited and requests you update your information within 24 hours to resolve the issue. They provide a link (http://www.amazon.com/update/informations) and a case ID (#003-498-237-832).,,"Requests urgent action, uses generic language, and provides a suspicious link.",,"{""summary"": ""Amazon claims your account has been temporarily limited and requests you update your information within 24 hours to resolve the issue. They provide a link (http://www.amazon.com/update/informations) and a case ID (#003-498-237-832).""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests urgent action, uses generic language, and provides a suspicious link.""}"
39,inspiring article by Howard Jonas who founded IDT,0,LEGITIMATE,legit,"The sender, Nalin, is sharing an inspiring article about Howard Jonas, founder of IDT, and his journey to success. The article highlights key moments in Jonas's career, including the company's IPO, a breakthrough technology that reduced international call costs, and his early entrepreneurial experience running a hot dog stand as a teenager.",,"The email content describes a motivational article about a well-known entrepreneur, which is not typical of phishing attempts.",,"{""summary"": ""The sender, Nalin, is sharing an inspiring article about Howard Jonas, founder of IDT, and his journey to success. The article highlights key moments in Jonas's career, including the company's IPO, a breakthrough technology that reduced international call costs, and his early entrepreneurial experience running a hot dog stand as a teenager.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email content describes a motivational article about a well-known entrepreneur, which is not typical of phishing attempts.""}"
40,Hoag's Object,0,LEGITIMATE,legit,Jim sent a link to an image of a wheel within a wheel galaxy from the Space Telescope Science Institute and made a general comment about the universe.,,The email content describes a legitimate scientific topic and source.,,"{""summary"": ""Jim sent a link to an image of a wheel within a wheel galaxy from the Space Telescope Science Institute and made a general comment about the universe.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email content describes a legitimate scientific topic and source.""}"
41,Mortgage for even the worst credit                  ZWZM,1,PHISHING,loans,"The sender, claiming to offer the best refinance rates, encourages the recipient to fill out a form to have mortgage companies compete for their business, regardless of credit history. They provide two links: http://210.51.251.244/al/cgi-bin/redir.cgi?goto=ID74210 and http://61.129.81.99/al/cgi-bin/redir.cgi?goto=ID74215",,"Offers mortgage refinancing regardless of credit, uses suspicious shortened links.",,"{""summary"": ""The sender, claiming to offer the best refinance rates, encourages the recipient to fill out a form to have mortgage companies compete for their business, regardless of credit history. They provide two links: http://210.51.251.244/al/cgi-bin/redir.cgi?goto=ID74210 and http://61.129.81.99/al/cgi-bin/redir.cgi?goto=ID74215""}","{""classification"": ""PHISHING"", ""reasoning"": ""Offers mortgage refinancing regardless of credit, uses suspicious shortened links.""}"
42,You won't believe! It's incredible!,1,PHISHING,pharm_sex,The sender is promoting a product called a 'love wand' and encourages the recipient to visit their website http://whitedone.com for more information.,,Unsolicited promotion of a product with a suspicious name and website domain suggests a phishing attempt.,,"{""summary"": ""The sender is promoting a product called a 'love wand' and encourages the recipient to visit their website http://whitedone.com for more information.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Unsolicited promotion of a product with a suspicious name and website domain suggests a phishing attempt.""}"
43,Fw: Mould Purchase Order - order#84014,1,PHISHING,invoice_payment,"The sender from the IMP & EXP Dept is resending a large Excel file (235.xls, 217.3 MB) that they were previously unable to attach due to size. They request the recipient to view or download the file.",,"Large unsolicited file attachment, especially an Excel file, is a common phishing tactic.",,"{""summary"": ""The sender from the IMP & EXP Dept is resending a large Excel file (235.xls, 217.3 MB) that they were previously unable to attach due to size. They request the recipient to view or download the file.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Large unsolicited file attachment, especially an Excel file, is a common phishing tactic.""}"
44,50 ways to meet your lover_cindy184,1,LEGITIMATE,dating_sites,"LoveSparks, a dating website, is contacting the recipient to encourage them to become a member to see more potential matches. The email includes a link to the website and the sender's email address. No specific requests or deadlines are mentioned.",,"The email appears to be a standard marketing email from a dating website, inviting the recipient to join.",,"{""summary"": ""LoveSparks, a dating website, is contacting the recipient to encourage them to become a member to see more potential matches. The email includes a link to the website and the sender's email address. No specific requests or deadlines are mentioned.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a standard marketing email from a dating website, inviting the recipient to join.""}"
45,Collect Your Money! Time:1:30:33 AM,1,LEGITIMATE,loans,"National Credit Systems, Inc. is a debt collection agency offering services to businesses. They request the recipient to contact them via email, fax, mail, or phone to discuss debt collection services. They offer to report unpaid accounts to credit bureaus and provide contact information for further inquiries.",,Debt collection agencies are legitimate businesses and the email provides contact information for verification.,,"{""summary"": ""National Credit Systems, Inc. is a debt collection agency offering services to businesses. They request the recipient to contact them via email, fax, mail, or phone to discuss debt collection services. They offer to report unpaid accounts to credit bureaus and provide contact information for further inquiries.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""Debt collection agencies are legitimate businesses and the email provides contact information for verification.""}"
46,Contact Your Co ordinator,1,PHISHING,lottery,"The email claims the recipient won a US$2,500,000 lottery and instructs them to contact Dr. Stuart Dienen at [email] or [phone] to claim the prize.",,Lottery scams are common phishing tactics.,,"{""summary"": ""The email claims the recipient won a US$2,500,000 lottery and instructs them to contact Dr. Stuart Dienen at [email] or [phone] to claim the prize.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Lottery scams are common phishing tactics.""}"
47,YOU ARE A  WINNER.,1,PHISHING,lottery,"The email claims the recipient won $2,500,000 in a lottery and instructs them to contact David Carino ([email], [phone]) with personal information (name, phone number, nationality, age) to claim the prize. The recipient is given a 14-day deadline to claim the winnings.",,"Requests personal information and uses a generic lottery win subject line, common phishing tactics.",,"{""summary"": ""The email claims the recipient won $2,500,000 in a lottery and instructs them to contact David Carino ([email], [phone]) with personal information (name, phone number, nationality, age) to claim the prize. The recipient is given a 14-day deadline to claim the winnings.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests personal information and uses a generic lottery win subject line, common phishing tactics.""}"
48,Get the Download PDF #283/Deposit-INVOICE002,1,PHISHING,document_share,Absa Bank Limited is requesting the recipient to download a PDF deposit receipt (#283) via a link in the email. The email also mentions an attached SMS message confirming successful receipt of the e-statement.,,Requests for sensitive information (like a deposit receipt) via unsolicited email links is a common phishing tactic.,,"{""summary"": ""Absa Bank Limited is requesting the recipient to download a PDF deposit receipt (#283) via a link in the email. The email also mentions an attached SMS message confirming successful receipt of the e-statement.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests for sensitive information (like a deposit receipt) via unsolicited email links is a common phishing tactic.""}"
49,Re: [opensuse] Warning - 10.3/XGL repository has compiz/emerald version mismatch,0,LEGITIMATE,legit,"Patrick Shanahan responds to David C. Rankin's inquiry about a bug report (https://bugzilla.novell.com/show_bug.cgi?id=360196) regarding a version mismatch in the opensuse 10.3/XGL repository, accusing Rankin of not posting the report.",,The email appears to be a legitimate response to a bug report within a specific software project.,,"{""summary"": ""Patrick Shanahan responds to David C. Rankin's inquiry about a bug report (https://bugzilla.novell.com/show_bug.cgi?id=360196) regarding a version mismatch in the opensuse 10.3/XGL repository, accusing Rankin of not posting the report.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate response to a bug report within a specific software project.""}"
50,Psychologist endorsed products for men,1,PHISHING,pharm_sex,"The sender is contacting the recipient to promote products for men, claiming they are endorsed by psychologists and suggesting that women dislike men with low libidos. They provide a link to a website: http://www.fiftywait.com/",,"The email uses manipulative language and questionable claims (psychologist endorsement, linking low libido to women's dislike) to promote products, which is a common tactic in phishing scams.",,"{""summary"": ""The sender is contacting the recipient to promote products for men, claiming they are endorsed by psychologists and suggesting that women dislike men with low libidos. They provide a link to a website: http://www.fiftywait.com/""}","{""classification"": ""PHISHING"", ""reasoning"": ""The email uses manipulative language and questionable claims (psychologist endorsement, linking low libido to women's dislike) to promote products, which is a common tactic in phishing scams.""}"
51,NFCU cannot verify your account information,1,PHISHING,account_verify,Navy Federal Credit Union is requesting the recipient to update their billing information due to a problem processing their statement. Failure to update their information promptly may result in the discontinuation of their online account service. The recipient is asked to visit a secure web form to update their information by clicking a provided link. The email also includes contact information for Navy Federal Credit Union.,,Requests sensitive information (billing details) and uses urgency to pressure the recipient into clicking a potentially malicious link.,,"{""summary"": ""Navy Federal Credit Union is requesting the recipient to update their billing information due to a problem processing their statement. Failure to update their information promptly may result in the discontinuation of their online account service. The recipient is asked to visit a secure web form to update their information by clicking a provided link. The email also includes contact information for Navy Federal Credit Union.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests sensitive information (billing details) and uses urgency to pressure the recipient into clicking a potentially malicious link.""}"
52,Re: [Python-3000] The release process,0,LEGITIMATE,legit,"Christian Heimes explains the process of updating the Python 3.0 NEWS file, stating that changes from Python 2.6 are generally included in Python 3.0 unless they are explicitly excluded. Barry, the release manager, expresses concern about the Docs/whatsnew/ files lagging behind during the alpha phase but is reassured by the active monitoring of commits and NEWS files. He requests that these files be updated by the time beta releases begin.",,"The email discusses internal Python development processes, which is typical of legitimate communication within a software project.",,"{""summary"": ""Christian Heimes explains the process of updating the Python 3.0 NEWS file, stating that changes from Python 2.6 are generally included in Python 3.0 unless they are explicitly excluded. Barry, the release manager, expresses concern about the Docs/whatsnew/ files lagging behind during the alpha phase but is reassured by the active monitoring of commits and NEWS files. He requests that these files be updated by the time beta releases begin.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email discusses internal Python development processes, which is typical of legitimate communication within a software project.""}"
53,you were added,1,PHISHING,tech_support,"The sender, claiming to offer a solution for pop-up ads and spyware, requests the recipient to download a free program from multiple provided links. They warn of privacy invasion, credit card fraud, and spyware installation. The email contains suspicious characters and multiple links to 'stop-spyware-now.info'",,"Suspicious subject, unsolicited offer, multiple links to a suspicious domain, and warnings of threats are common phishing tactics.",,"{""summary"": ""The sender, claiming to offer a solution for pop-up ads and spyware, requests the recipient to download a free program from multiple provided links. They warn of privacy invasion, credit card fraud, and spyware installation. The email contains suspicious characters and multiple links to 'stop-spyware-now.info'""}","{""classification"": ""PHISHING"", ""reasoning"": ""Suspicious subject, unsolicited offer, multiple links to a suspicious domain, and warnings of threats are common phishing tactics.""}"
54,CONFIDENTIAL,1,PHISHING,advance_fee,"Dr. Tunji Owo, claiming to be a manager at Zenith Bank in Lagos, Nigeria, proposes a fraudulent scheme. He claims a deceased customer's $29.5 million deposit is unclaimed and offers the recipient 25% of the funds if they agree to act as the beneficiary. He requests the recipient's full name and address to initiate the process, promising to handle all legal paperwork through an attorney. The email emphasizes confidentiality and potential future investment opportunities.",,"The email contains classic phishing hallmarks: unsolicited offer of large sum of money, request for personal information, urgency, and mention of a deceased person's funds.",,"{""summary"": ""Dr. Tunji Owo, claiming to be a manager at Zenith Bank in Lagos, Nigeria, proposes a fraudulent scheme. He claims a deceased customer's $29.5 million deposit is unclaimed and offers the recipient 25% of the funds if they agree to act as the beneficiary. He requests the recipient's full name and address to initiate the process, promising to handle all legal paperwork through an attorney. The email emphasizes confidentiality and potential future investment opportunities.""}","{""classification"": ""PHISHING"", ""reasoning"": ""The email contains classic phishing hallmarks: unsolicited offer of large sum of money, request for personal information, urgency, and mention of a deceased person's funds.""}"
55,lng models,0,LEGITIMATE,legit,"Merritt Thomas forwarded several LNG models from Rotenberg's LNG group to Jeffrey Shankman, requesting he pass them along to his LNG team.",,The email appears to be an internal communication about sharing work files.,,"{""summary"": ""Merritt Thomas forwarded several LNG models from Rotenberg's LNG group to Jeffrey Shankman, requesting he pass them along to his LNG team. ""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be an internal communication about sharing work files.""}"
56,Extra 450$ every week. limited offer,1,PHISHING,hr_impersonation,Agatha Po from URD is offering a work-from-home office manager position for a transportation company with a salary of $450 per week.  Applicants must be American citizens and have basic computer skills.  The offer is limited and encourages immediate sign-up via their website http://usaredirect.com or email [email],,Promises of easy money and a limited-time offer are common phishing tactics.,,"{""summary"": ""Agatha Po from URD is offering a work-from-home office manager position for a transportation company with a salary of $450 per week.  Applicants must be American citizens and have basic computer skills.  The offer is limited and encourages immediate sign-up via their website http://usaredirect.com or email [email]""}","{""classification"": ""PHISHING"", ""reasoning"": ""Promises of easy money and a limited-time offer are common phishing tactics.""}"
57,New_Order#SQ031776 for Payment,1,PHISHING,invoice_payment,"The sender, contacting from Zix®, urgently requests the recipient ([email]) to provide their best prices and invoice for order #SQ031776 so it can be shipped. The email contains a link to a document and warns of proprietary and confidential information.",,"Urgent requests for sensitive information, mention of proprietary data, and a link in a seemingly unsolicited email are common phishing tactics.",,"{""summary"": ""The sender, contacting from Zix®, urgently requests the recipient ([email]) to provide their best prices and invoice for order #SQ031776 so it can be shipped. The email contains a link to a document and warns of proprietary and confidential information.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Urgent requests for sensitive information, mention of proprietary data, and a link in a seemingly unsolicited email are common phishing tactics.""}"
58,Regional Managers Needed ,1,PHISHING,hr_impersonation,"Aschsoft Inc. is hiring Regional Managers globally due to increased service popularity.  Applicants should provide personal information (First Name, Last Name, Country, Email, Contact Number, Time available) and a resume to [email].  The company offers a flexible schedule, good salary, tax payment, and insurance. A Call Manager will provide further details.",,"Requests for personal information via email from an unfamiliar sender, especially with promises of a job offer, are common phishing tactics.",,"{""summary"": ""Aschsoft Inc. is hiring Regional Managers globally due to increased service popularity.  Applicants should provide personal information (First Name, Last Name, Country, Email, Contact Number, Time available) and a resume to [email].  The company offers a flexible schedule, good salary, tax payment, and insurance. A Call Manager will provide further details.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests for personal information via email from an unfamiliar sender, especially with promises of a job offer, are common phishing tactics.""}"
59,Re: smtp_connection_cache_destinations by network address,0,LEGITIMATE,legit,Viktor is responding to Barak Yakir's email about an ISP policy limiting TCP connections to 12 per minute with a 5-minute ban for exceeding the limit. Viktor suggests that the current Postfix configuration (smtp_destination_rate_delay = 10s) won't be effective when a single MX host handles many domains.,,Technical discussion about email server configuration.,,"{""summary"": ""Viktor is responding to Barak Yakir's email about an ISP policy limiting TCP connections to 12 per minute with a 5-minute ban for exceeding the limit. Viktor suggests that the current Postfix configuration (smtp_destination_rate_delay = 10s) won't be effective when a single MX host handles many domains.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""Technical discussion about email server configuration.""}"
60,Complete Verification,1,PHISHING,tech_support,Email Security is requesting [email] to complete account verification by logging in to their website via a provided link to protect their internet security. Replies to this email are not answered.,,Requests for account verification via unsolicited links are a common phishing tactic.,,"{""summary"": ""Email Security is requesting [email] to complete account verification by logging in to their website via a provided link to protect their internet security. Replies to this email are not answered.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests for account verification via unsolicited links are a common phishing tactic.""}"
61,RE: liberal defnitions,0,LEGITIMATE,legit,Geege disagrees with John Hall's statement that liberals believe either excessive spending or regulation is problematic.,,"The email subject and content suggest a normal, non-malicious discussion about political viewpoints.",,"{""summary"": ""Geege disagrees with John Hall's statement that liberals believe either excessive spending or regulation is problematic.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email subject and content suggest a normal, non-malicious discussion about political viewpoints.""}"
62,"re : university of texas conference on energy finance , february 2001",0,LEGITIMATE,legit,"Ehud Ronn, Jack S. Josey Professor in Energy Studies at the University of Texas at Austin, is following up on an earlier request for Jeff Skilling to be a keynote speaker at their Spring Conference on Energy Finance on February 22nd. They have secured hotel rooms at the Radisson Hotel and need to confirm Skilling's participation soon to guarantee the rooms.",,The email appears to be a legitimate follow-up from a university professor regarding a conference.,,"{""summary"": ""Ehud Ronn, Jack S. Josey Professor in Energy Studies at the University of Texas at Austin, is following up on an earlier request for Jeff Skilling to be a keynote speaker at their Spring Conference on Energy Finance on February 22nd. They have secured hotel rooms at the Radisson Hotel and need to confirm Skilling's participation soon to guarantee the rooms.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate follow-up from a university professor regarding a conference.""}"
63,"2006 Global Digital Media - Convergence, Triple Play and IPTV",1,LEGITIMATE,stock_pump_dump,"This email from Research and Markets promotes their 2006 Global Digital Media Report, which analyzes trends in digital TV, IPTV, broadband, and convergence. The report covers topics like triple play business models, branding, customer service, and regional overviews. It highlights key trends such as the rise of broadband TV, video-on-demand, and mobile TV. The report is priced at EUR 1407 for 1-10 users and EUR 2111 for 1-20 users. The sender provides three ways to order the report: online, by fax, or by mail. They also offer links to related reports and encourage the recipient to subscribe for future market research updates.",,The email appears to be a legitimate marketing email from a market research firm promoting a paid report.,,"{""summary"": ""This email from Research and Markets promotes their 2006 Global Digital Media Report, which analyzes trends in digital TV, IPTV, broadband, and convergence. The report covers topics like triple play business models, branding, customer service, and regional overviews. It highlights key trends such as the rise of broadband TV, video-on-demand, and mobile TV. The report is priced at EUR 1407 for 1-10 users and EUR 2111 for 1-20 users. The sender provides three ways to order the report: online, by fax, or by mail. They also offer links to related reports and encourage the recipient to subscribe for future market research updates.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate marketing email from a market research firm promoting a paid report.""}"
64,Ranking And Reviews Of The Top 5 Penis Enlargement Products!,1,PHISHING,pharm_sex,The sender is promoting penis enlargement products and provides a link to their website (http://jumpwill.com/) where users can read testimonials.,,"Subject line uses sensationalized language and promises unrealistic results, common tactics in phishing emails.",,"{""summary"": ""The sender is promoting penis enlargement products and provides a link to their website (http://jumpwill.com/) where users can read testimonials.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Subject line uses sensationalized language and promises unrealistic results, common tactics in phishing emails.""}"
65,04/09/2022 04:39:51 pm :Wells Fargo: You Have A Notification!,1,PHISHING,document_share,"Wells Fargo claims there is a new message requiring account verification. The sender requests the recipient download an attachment, fill out requested information, and complete the verification process to prevent account blockage. The email includes a claim of being from the Wells Fargo Online security system.",,"Requests sensitive information and attachment download for account verification, common phishing tactic.",,"{""summary"": ""Wells Fargo claims there is a new message requiring account verification. The sender requests the recipient download an attachment, fill out requested information, and complete the verification process to prevent account blockage. The email includes a claim of being from the Wells Fargo Online security system.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests sensitive information and attachment download for account verification, common phishing tactic.""}"
66,[IIU] IIU: Recommendations on phone / pda+phone + European GPRS coverage,0,LEGITIMATE,legit,Bernard Tyers is sharing information about a potential phone/PDA combination with Bluetooth and HSCSD capabilities. He is working on a document about it and will share it if anyone is interested.,,The email appears to be a legitimate internal communication about a work-related topic.,,"{""summary"": ""Bernard Tyers is sharing information about a potential phone/PDA combination with Bluetooth and HSCSD capabilities. He is working on a document about it and will share it if anyone is interested.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate internal communication about a work-related topic.""}"
