email_id,subject,true_label,predicted_label,phish_type,summary,summary_error,reasoning,classify_error,summary_raw_response,classify_raw_response
67,Anybody home??,0,LEGITIMATE,legit,"Amos Shapir from the Hebrew University of Jerusalem inquires about the inactivity on a mailing list, wondering if it has been abandoned. He refrains from asking about a new release.",,The email appears to be a genuine inquiry about a mailing list from a known institution.,,"{""summary"": ""Amos Shapir from the Hebrew University of Jerusalem inquires about the inactivity on a mailing list, wondering if it has been abandoned. He refrains from asking about a new release. ""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a genuine inquiry about a mailing list from a known institution.""}"
68,McGhie sent you a PDF document via Dropbox,1,PHISHING,document_share,"K McGhie shared a PDF document via Dropbox and requests the recipient verify their email address to ensure they are the intended viewer. The email includes a link to view the PDF, which requires signing in with an email and password.",,"Requests verification and password for access to a shared file, a common phishing tactic.",,"{""summary"": ""K McGhie shared a PDF document via Dropbox and requests the recipient verify their email address to ensure they are the intended viewer. The email includes a link to view the PDF, which requires signing in with an email and password.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests verification and password for access to a shared file, a common phishing tactic.""}"
69,fwd ,0,LEGITIMATE,legit,Jean Mehat from Institut Pasteur reports a bug in the C compiler where a structure assignment operation is not behaving as expected. He describes the issue and its unintended consequences.,,"The email appears to be a technical report about a bug, which is consistent with legitimate communication within a research institution.",,"{""summary"": ""Jean Mehat from Institut Pasteur reports a bug in the C compiler where a structure assignment operation is not behaving as expected. He describes the issue and its unintended consequences.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a technical report about a bug, which is consistent with legitimate communication within a research institution.""}"
70,chevron and texaco to merge,0,LEGITIMATE,legit,"Chevron Corp. and Texaco Inc. announced a $100 billion merger. Texaco shareholders will receive 0.77 Chevron shares for each Texaco share, representing a 18% premium based on Texaco's closing share price on October 13. The combined company will have an enterprise value of over $100 billion, with Chevron shareholders owning 61% and Texaco shareholders owning 39%.",,This email describes a plausible business merger between two well-known companies.,,"{""summary"": ""Chevron Corp. and Texaco Inc. announced a $100 billion merger. Texaco shareholders will receive 0.77 Chevron shares for each Texaco share, representing a 18% premium based on Texaco's closing share price on October 13. The combined company will have an enterprise value of over $100 billion, with Chevron shareholders owning 61% and Texaco shareholders owning 39%.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""This email describes a plausible business merger between two well-known companies.""}"
71,re : final draft of power gtc ( really eei ) for online trading with,0,LEGITIMATE,legit,"Elizabeth Sager is requesting Genia's help in cleaning up the attached 'online trading GTCS for physical power' document, and Leslie's review and feedback. She expects the document to be finalized by Monday morning and will then use it to create a long-form EEE for regular negotiation by Monday afternoon.",,The email appears to be a standard internal business communication requesting document review and feedback.,,"{""summary"": ""Elizabeth Sager is requesting Genia's help in cleaning up the attached 'online trading GTCS for physical power' document, and Leslie's review and feedback. She expects the document to be finalized by Monday morning and will then use it to create a long-form EEE for regular negotiation by Monday afternoon. ""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a standard internal business communication requesting document review and feedback.""}"
72,[Spambayes] Deployment,0,LEGITIMATE,legit,Guido van Rossum asks the recipient if they can write a tool similar to SpamAssassin. The recipient expresses willingness to modify GBayes.py over the weekend.,,The email content describes a legitimate request for help from Guido van Rossum regarding an open-source project.,,"{""summary"": ""Guido van Rossum asks the recipient if they can write a tool similar to SpamAssassin. The recipient expresses willingness to modify GBayes.py over the weekend.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email content describes a legitimate request for help from Guido van Rossum regarding an open-source project.""}"
73,Regional Managers Needed ,1,PHISHING,hr_impersonation,"Aschsoft Inc., the exclusive order software provider, is hiring Regional Managers due to the service's growing popularity.  Applicants should fill out a form with personal information (First Name, Last Name, Country, E-Mail, Contact Number, Time available to talk) and send it to [email]. A resume is preferred. Call Managers will then provide further information.",,Suspicious email address and request for personal information.,,"{""summary"": ""Aschsoft Inc., the exclusive order software provider, is hiring Regional Managers due to the service's growing popularity.  Applicants should fill out a form with personal information (First Name, Last Name, Country, E-Mail, Contact Number, Time available to talk) and send it to [email]. A resume is preferred. Call Managers will then provide further information.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Suspicious email address and request for personal information.""}"
74,s . tamarchenko,0,LEGITIMATE,legit,"Vince approves hiring S. Tamarchenko as a summer temporary employee for 40 hours a week, as long as it complies with regulations.",,The email appears to be an internal communication regarding a hiring decision.,,"{""summary"": ""Vince approves hiring S. Tamarchenko as a summer temporary employee for 40 hours a week, as long as it complies with regulations.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be an internal communication regarding a hiring decision.""}"
75,fw : first deliveries - pure resources and louis dreyfus natural gas,0,LEGITIMATE,legit,"Vance L. Taylor requests Daren Farmer to create tickets in SITARA for two natural gas deals: one with Louis Dreyfus Natural Gas Corp and one with Pure Resources, L.P. The deals involve specific volumes, prices, and periods. He also mentions that committed reserves firm tickets will be submitted for the remaining term of the deals and that these are producer services deals to be tracked in the IM Wellhead portfolio. The email includes attachments related to the gathering contract.",,The email appears to be a legitimate internal request for contract processing within a company.,,"{""summary"": ""Vance L. Taylor requests Daren Farmer to create tickets in SITARA for two natural gas deals: one with Louis Dreyfus Natural Gas Corp and one with Pure Resources, L.P. The deals involve specific volumes, prices, and periods. He also mentions that committed reserves firm tickets will be submitted for the remaining term of the deals and that these are producer services deals to be tracked in the IM Wellhead portfolio. The email includes attachments related to the gathering contract.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate internal request for contract processing within a company.""}"
76,$ 1 . 5 billion in chapter 11 financing from a bank group led by j . p .,0,PHISHING,legit,The sender is contacting the recipient regarding $1.5 billion in Chapter 11 financing from a bank group led by J.P.,,"Subject line uses dollar amounts and mentions a bank, which is a common tactic in phishing emails.",,"{""summary"": ""The sender is contacting the recipient regarding $1.5 billion in Chapter 11 financing from a bank group led by J.P.  ""}","{""classification"": ""PHISHING"", ""reasoning"": ""Subject line uses dollar amounts and mentions a bank, which is a common tactic in phishing emails.""}"
77,year - to - date deal report,0,LEGITIMATE,legit,"Lex Carroll from Enron East Power Marketing, Inc. Midwest Origination sent a year-to-date deal report through 11/21/01. Contact information provided: [phone].",,Business-related email with sender information and specific subject matter.,,"{""summary"": ""Lex Carroll from Enron East Power Marketing, Inc. Midwest Origination sent a year-to-date deal report through 11/21/01. Contact information provided: [phone].""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""Business-related email with sender information and specific subject matter.""}"
78,Re:,1,PHISHING,stock_pump_dump,"This email urges the recipient to research De Greko, Inc. (OTC: DGKO) and its new 'Clixme' product, as a nationwide awareness campaign will begin in 45 days targeting major media outlets. The sender claims the company is receiving high demand for the product and intends to sell one million shares, which could impact the stock price. The email warns of potential losses and advises the recipient to read the company's annual report before investing.",,"The email uses high-pressure tactics and promotes a specific stock with potential for profit, which are common characteristics of phishing attempts.",,"{""summary"": ""This email urges the recipient to research De Greko, Inc. (OTC: DGKO) and its new 'Clixme' product, as a nationwide awareness campaign will begin in 45 days targeting major media outlets. The sender claims the company is receiving high demand for the product and intends to sell one million shares, which could impact the stock price. The email warns of potential losses and advises the recipient to read the company's annual report before investing.""}","{""classification"": ""PHISHING"", ""reasoning"": ""The email uses high-pressure tactics and promotes a specific stock with potential for profit, which are common characteristics of phishing attempts.""}"
79,"( [email]  ) - You have received 3 pdf files via WeTransfer
 from ([email])",1,PHISHING,document_share,"Aevumglobal.es sent 3 PDF files (total 3.6 MB) via WeTransfer to [email]. The files expire on August 8, 2021. The recipient is asked to download them from the provided link: https://wetranecure-lastime.eu-gb.cf.appdomain.cloud/4e1ddb3220575cb3120210629094220/c8807144c16d5de7fbe4780ae9f1f09420210629094236/ad91ea",,"Suspicious link and sender domain, combined with a generic subject line, are red flags.",,"{""summary"": ""Aevumglobal.es sent 3 PDF files (total 3.6 MB) via WeTransfer to [email]. The files expire on August 8, 2021. The recipient is asked to download them from the provided link: https://wetranecure-lastime.eu-gb.cf.appdomain.cloud/4e1ddb3220575cb3120210629094220/c8807144c16d5de7fbe4780ae9f1f09420210629094236/ad91ea""}","```json
{
""classification"": ""PHISHING"",
""reasoning"": ""Suspicious link and sender domain, combined with a generic subject line, are red flags.""
}
```"
80,Re: Purpose for SpamAssassin using MySQL,0,LEGITIMATE,legit,Daryl responds to Rob Mangiafico's question about the effectiveness of using a shared vs. individual Bayes DB in MySQL for SpamAssassin in an ISP/host environment. Daryl suggests using per-domain databases for domains with many users and a global database for smaller domains.,,"Technical discussion about email filtering, likely a genuine exchange between IT professionals.",,"{""summary"": ""Daryl responds to Rob Mangiafico's question about the effectiveness of using a shared vs. individual Bayes DB in MySQL for SpamAssassin in an ISP/host environment. Daryl suggests using per-domain databases for domains with many users and a global database for smaller domains.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""Technical discussion about email filtering, likely a genuine exchange between IT professionals.""}"
81,ConceptDraw Business Suite Spring Special offer ($300),0,LEGITIMATE,legit,"Oleg Bocharnikov from ConceptDraw is offering a Spring Special on ConceptDraw Business Suite for $300, a savings of $397. The suite includes ConceptDraw 7 Pro, ConceptDraw Project 4, and ConceptDraw Mindmap 5 Pro. The offer is valid until March 31, 2008 and cannot be applied to previous purchases. The email provides links to purchase the suite and learn more about its features.",,The email appears to be a legitimate promotional offer from a known software company.,,"{""summary"": ""Oleg Bocharnikov from ConceptDraw is offering a Spring Special on ConceptDraw Business Suite for $300, a savings of $397. The suite includes ConceptDraw 7 Pro, ConceptDraw Project 4, and ConceptDraw Mindmap 5 Pro. The offer is valid until March 31, 2008 and cannot be applied to previous purchases. The email provides links to purchase the suite and learn more about its features.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate promotional offer from a known software company.""}"
82,More strength and stamina in bed,1,PHISHING,pharm_sex,"The sender is promoting a 'risk-free natural method of male enhancement' via a link (http://placefall.com/). They also mention Soros, Teodoresco, and Sandra Pralong in an unrelated context.",,"The subject line and email content promote a product with unsubstantiated claims, using a suspicious link.",,"{""summary"": ""The sender is promoting a 'risk-free natural method of male enhancement' via a link (http://placefall.com/). They also mention Soros, Teodoresco, and Sandra Pralong in an unrelated context.""}","{""classification"": ""PHISHING"", ""reasoning"": ""The subject line and email content promote a product with unsubstantiated claims, using a suspicious link.""}"
83,Re: Attention,1,PHISHING,hr_impersonation,"This email informs customers of a new regulation requiring physician consultations and medical prescriptions for orders starting August 8th, 2008. Customers who place orders before this date will be exempt from the regulation. The email promotes current dosages and provides a web link (http://www.archnew.com) for ordering.",,Requests for personal medical information and urgent deadlines are common phishing tactics.,,"```json
{
""summary"": ""This email informs customers of a new regulation requiring physician consultations and medical prescriptions for orders starting August 8th, 2008. Customers who place orders before this date will be exempt from the regulation. The email promotes current dosages and provides a web link (http://www.archnew.com) for ordering.""
}
```","{""classification"": ""PHISHING"", ""reasoning"": ""Requests for personal medical information and urgent deadlines are common phishing tactics.""}"
84,Ref Number: SWE/074OY8/01/SWKY,1,PHISHING,lottery,"The sender, claiming to be from SWEDISH-PLAYTAKE INTERNATIONAL PROMOTIONS, informs the recipient they have won 1,000,000.00m in a lottery. They request the recipient to contact SNS BANK in the Netherlands via email to claim the prize within 10 days, providing personal information such as full name, telephone number, fax, address, age, and occupation. The email includes a reference number (SWE/074OY8/01/SWKY), batch number (06/00/2107), and ticket number (018-00741234-057).",,"Requests personal information and prize claim via email, common phishing tactic.",,"{""summary"": ""The sender, claiming to be from SWEDISH-PLAYTAKE INTERNATIONAL PROMOTIONS, informs the recipient they have won 1,000,000.00m in a lottery. They request the recipient to contact SNS BANK in the Netherlands via email to claim the prize within 10 days, providing personal information such as full name, telephone number, fax, address, age, and occupation. The email includes a reference number (SWE/074OY8/01/SWKY), batch number (06/00/2107), and ticket number (018-00741234-057).""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests personal information and prize claim via email, common phishing tactic.""}"
85,Astrology.com: Daily Feng Shui Tip,0,LEGITIMATE,legit,"This email from Ellen Whitehurst at Astrology.com provides a daily Feng Shui tip for relieving poison ivy or oak rashes using watermelon. It also promotes various astrology and psychic readings available on the website, including free samples and personalized options. The email includes links to explore different sections of the website and unsubscribe options.",,"The email appears to be a promotional email from a legitimate astrology website, offering a tip and promoting its services.",,"{""summary"": ""This email from Ellen Whitehurst at Astrology.com provides a daily Feng Shui tip for relieving poison ivy or oak rashes using watermelon. It also promotes various astrology and psychic readings available on the website, including free samples and personalized options. The email includes links to explore different sections of the website and unsubscribe options.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a promotional email from a legitimate astrology website, offering a tip and promoting its services.""}"
86,nan,0,LEGITIMATE,legit,"Tim Goodwin from pipex.net inquires about the possibility of obtaining Plan 9 as an individual. He suggests contacting Bell Labs or finding a university for part-time work as an OS hacker. The sender states that it might become possible for individuals to acquire the system in the future, but there are no guarantees.",,The email discusses obtaining an obscure operating system and suggests legitimate avenues for acquiring it.,,"{""summary"": ""Tim Goodwin from pipex.net inquires about the possibility of obtaining Plan 9 as an individual. He suggests contacting Bell Labs or finding a university for part-time work as an OS hacker. The sender states that it might become possible for individuals to acquire the system in the future, but there are no guarantees.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email discusses obtaining an obscure operating system and suggests legitimate avenues for acquiring it.""}"
87,Re: Confidentiality Agreement ,0,PHISHING,legit,Peter from ECS requests a confidentiality agreement to discuss their Structured Horsepower Concept with Ormat. They plan to amend the agreement later to discuss specific deals. Contact information for Ormat's H.M. Leibowitz is provided.,,Requests for confidential agreements with vague details and unsolicited contact are common phishing tactics.,,"{""summary"": ""Peter from ECS requests a confidentiality agreement to discuss their Structured Horsepower Concept with Ormat. They plan to amend the agreement later to discuss specific deals. Contact information for Ormat's H.M. Leibowitz is provided.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests for confidential agreements with vague details and unsolicited contact are common phishing tactics.""}"
88,[DMDX] DigitalVox RT 1,0,LEGITIMATE,legit,"Jonathan (j.c.f.) provides a workaround for RT 1 issues with Digital Vox, suggesting to specify a time limit in each item to force DirectSoundCapture reinitialization. He recommends installing DirectX 7.0 for a more stable solution.",,"The email discusses technical troubleshooting for a specific software issue, which is consistent with legitimate support communication.",,"{""summary"": ""Jonathan (j.c.f.) provides a workaround for RT 1 issues with Digital Vox, suggesting to specify a time limit in each item to force DirectSoundCapture reinitialization. He recommends installing DirectX 7.0 for a more stable solution.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email discusses technical troubleshooting for a specific software issue, which is consistent with legitimate support communication.""}"
89,i will be out next week,0,PHISHING,legit,"The sender is requesting an update on outstanding imbalances with various energy companies (e.g., Channel/El Paso, Chevron, Dynegi, Duke Energy, Amoco, Entex, Reliant, Gulfmark, Exxon, Texaco, Vastar, Southern, Webb/Duval, Midcon). They express concern about the accuracy and completeness of the imbalance report and urge the recipient to resolve these issues promptly. The sender also mentions a request from the Railroad Commission of Texas (RRRC) to compile a list of customers to be cut this winter based on priority filed years ago. They ask for the recipient's assistance in compiling this list and suggest contacting Jackie Morgan for contract system access.",,"Requests for sensitive information (customer lists, contract access) and mentions of urgent action regarding energy imbalances are common phishing tactics.",,"{""summary"": ""The sender is requesting an update on outstanding imbalances with various energy companies (e.g., Channel/El Paso, Chevron, Dynegi, Duke Energy, Amoco, Entex, Reliant, Gulfmark, Exxon, Texaco, Vastar, Southern, Webb/Duval, Midcon). They express concern about the accuracy and completeness of the imbalance report and urge the recipient to resolve these issues promptly. The sender also mentions a request from the Railroad Commission of Texas (RRRC) to compile a list of customers to be cut this winter based on priority filed years ago. They ask for the recipient's assistance in compiling this list and suggest contacting Jackie Morgan for contract system access.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests for sensitive information (customer lists, contract access) and mentions of urgent action regarding energy imbalances are common phishing tactics.""}"
90,CONGRATULATIONS,1,PHISHING,lottery,"Mrs. Gladys Owen, claiming to be from the Euro-Afro-American Sweepstake Lottery, informs the recipient they won US$820,000. They are instructed to contact Hon. John Edward in South Africa via email ([email]) or phone ([phone]) to claim the prize. The deadline to claim is April 20, 2005. The email includes a reference number (EAASL/851OYHI/04) and batch number (12/25/DC34).",,"Classic lottery scam with unrealistic winnings, urgent deadline, and suspicious contact information.",,"{""summary"": ""Mrs. Gladys Owen, claiming to be from the Euro-Afro-American Sweepstake Lottery, informs the recipient they won US$820,000. They are instructed to contact Hon. John Edward in South Africa via email ([email]) or phone ([phone]) to claim the prize. The deadline to claim is April 20, 2005. The email includes a reference number (EAASL/851OYHI/04) and batch number (12/25/DC34).""}","{""classification"": ""PHISHING"", ""reasoning"": ""Classic lottery scam with unrealistic winnings, urgent deadline, and suspicious contact information.""}"
91,Spazbotlink,0,PHISHING,legit,"The sender, who apologizes for a previous incomplete URL, provides the full URL nfn.no-ip.com/spazbot.",,Suspicious domain name and vague subject line suggest phishing.,,"{""summary"": ""The sender, who apologizes for a previous incomplete URL, provides the full URL nfn.no-ip.com/spazbot.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Suspicious domain name and vague subject line suggest phishing.""}"
92,Your Email account will be deactivated,1,PHISHING,document_share,This email claims to be from Microsoft Outlook Web App and informs the recipient that their account removal request has been approved and will be initiated in one hour. It instructs the recipient to ignore the message to proceed with removal or open an attached file to keep their account active if the deactivation was not requested. The email also provides instructions on how to use Outlook Web App and enable cookies.,,The email uses scare tactics and impersonates a legitimate service to trick the recipient into opening a potentially malicious attachment.,,"{""summary"": ""This email claims to be from Microsoft Outlook Web App and informs the recipient that their account removal request has been approved and will be initiated in one hour. It instructs the recipient to ignore the message to proceed with removal or open an attached file to keep their account active if the deactivation was not requested. The email also provides instructions on how to use Outlook Web App and enable cookies.""}","{""classification"": ""PHISHING"", ""reasoning"": ""The email uses scare tactics and impersonates a legitimate service to trick the recipient into opening a potentially malicious attachment.""}"
93,California 7/19,0,LEGITIMATE,legit,"This email discusses California's Assembly and Senate bills (AB82xx and SB78xx) aimed at addressing SoCal's energy crisis. Both bills are non-urgent and face delays, with a key deadline of September 15th when bank creditor forbearance expires. SCE opposes SB78xx, citing concerns about the haircut amount, lack of regulatory framework, and potential for involuntary bankruptcy.  Senator Burton, the bill's main proponent, insists that SCE will have to negotiate with its creditors and that a favorable deal is unlikely.",,"The email discusses specific California legislation and political figures, suggesting a legitimate news or political context.",,"{""summary"": ""This email discusses California's Assembly and Senate bills (AB82xx and SB78xx) aimed at addressing SoCal's energy crisis. Both bills are non-urgent and face delays, with a key deadline of September 15th when bank creditor forbearance expires. SCE opposes SB78xx, citing concerns about the haircut amount, lack of regulatory framework, and potential for involuntary bankruptcy.  Senator Burton, the bill's main proponent, insists that SCE will have to negotiate with its creditors and that a favorable deal is unlikely.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email discusses specific California legislation and political figures, suggesting a legitimate news or political context.""}"
94,Re: [opensuse] Extensive disk i/o at startup (10.3)(rephrased posting),0,LEGITIMATE,legit,"Verner Kjærsgaard reports that their SuSE10.3 system experiences heavy disk I/O at startup, which resolves after 10 minutes. The issue appears to be related to Kmail. They previously removed Beagle/Kerry, which resolved a separate issue, but the disk I/O problem persists when Kmail is launched. They are seeking suggestions for further investigation.",,The email discusses a technical issue with a specific software (Kmail) on a Linux distribution (SuSE). This is consistent with legitimate technical support requests.,,"{""summary"": ""Verner Kjærsgaard reports that their SuSE10.3 system experiences heavy disk I/O at startup, which resolves after 10 minutes. The issue appears to be related to Kmail. They previously removed Beagle/Kerry, which resolved a separate issue, but the disk I/O problem persists when Kmail is launched. They are seeking suggestions for further investigation.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email discusses a technical issue with a specific software (Kmail) on a Linux distribution (SuSE). This is consistent with legitimate technical support requests.""}"
95,1 NEW UPDATE: [[email]! Has been blacklisted],1,PHISHING,account_verify,"This email informs [email] that their email address has been blacklisted, causing messages to be marked as spam and potentially blocked. They are asked to click a link to remove their email from the blacklist and learn more about the system at https://help.tune.com/hasoffers/blacklists-spam/",,"Requests user to click a link to resolve a blacklist issue, a common phishing tactic.",,"{""summary"": ""This email informs [email] that their email address has been blacklisted, causing messages to be marked as spam and potentially blocked. They are asked to click a link to remove their email from the blacklist and learn more about the system at https://help.tune.com/hasoffers/blacklists-spam/""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests user to click a link to resolve a blacklist issue, a common phishing tactic.""}"
96,"Rev 11811: Actually use client.conf,	defer more code as far as possible. in	file:///home/jelmer/bzr.samba/SAMBA_4_0/",0,LEGITIMATE,legit,"Jelmer Vernooij submitted revision 11811 to the SAMBA_4_0 branch. This revision updates mktestdc.sh and selftest.pl to use client.conf and defer more code as far as possible. The changes include setting environment variables like CONFIGURATION, CONFFILE, and PIDDIR, and modifying the client.conf file to include settings like netbios name, realm, and interfaces. The revision also sets up a test environment with specific settings for the tests.",,The email appears to be a legitimate update notification from a software development project.,,"{""summary"": ""Jelmer Vernooij submitted revision 11811 to the SAMBA_4_0 branch. This revision updates mktestdc.sh and selftest.pl to use client.conf and defer more code as far as possible. The changes include setting environment variables like CONFIGURATION, CONFFILE, and PIDDIR, and modifying the client.conf file to include settings like netbios name, realm, and interfaces. The revision also sets up a test environment with specific settings for the tests.""}","{""classification"": ""LEGITIMATE"", ""reasoning"": ""The email appears to be a legitimate update notification from a software development project.""}"
97,WITH DUE RESPECT,1,PHISHING,advance_fee,"Barrister Kam Ibrahim, claiming to be the attorney for a deceased German businessman, John Korovo, seeks a recipient to act as next of kin to claim a $30.5 million USD inheritance. He offers 30% of the funds as compensation for assistance in transferring the money to a nominated bank account. The email urges immediate action to avoid the funds being transferred to the bank's treasury as unclaimed property. It mentions legal documents to support the claim and promises a legitimate arrangement.",,Classic inheritance scam with high pressure tactics and promise of large sum of money for assistance.,,"{""summary"": ""Barrister Kam Ibrahim, claiming to be the attorney for a deceased German businessman, John Korovo, seeks a recipient to act as next of kin to claim a $30.5 million USD inheritance. He offers 30% of the funds as compensation for assistance in transferring the money to a nominated bank account. The email urges immediate action to avoid the funds being transferred to the bank's treasury as unclaimed property. It mentions legal documents to support the claim and promises a legitimate arrangement.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Classic inheritance scam with high pressure tactics and promise of large sum of money for assistance.""}"
98,READ AND REPLY,1,PHISHING,advance_fee,"Mrs. Mariam Khalifa, a terminally ill Muslim woman, is requesting assistance in transferring US$12.4 million to a recipient for charitable purposes. She claims the funds were deposited by her late husband, a former Iraqi government official, and are held in a secure overseas location. She offers a 10% commission for assistance and urges a prompt response, threatening to find another recipient if she doesn't hear back soon.",,Classic advance-fee scam with high-pressure tactics and unrealistic claims.,,"{""summary"": ""Mrs. Mariam Khalifa, a terminally ill Muslim woman, is requesting assistance in transferring US$12.4 million to a recipient for charitable purposes. She claims the funds were deposited by her late husband, a former Iraqi government official, and are held in a secure overseas location. She offers a 10% commission for assistance and urges a prompt response, threatening to find another recipient if she doesn't hear back soon.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Classic advance-fee scam with high-pressure tactics and unrealistic claims.""}"
99,ORIGINAL SHIPPING DOCUMENT INVOICE / PAYMENT [email],1,PHISHING,document_share,"Maersk Line Shipping claims to have received the recipient's shipping document (BL/Invoice, vessel's ETA & Packing List) and requests confirmation of the parcel and consignee address via a provided link. The sender identifies themselves as the Logistics manager.",,"Requests sensitive information (address) via a link, impersonates a shipping company",,"{""summary"": ""Maersk Line Shipping claims to have received the recipient's shipping document (BL/Invoice, vessel's ETA & Packing List) and requests confirmation of the parcel and consignee address via a provided link. The sender identifies themselves as the Logistics manager.""}","{""classification"": ""PHISHING"", ""reasoning"": ""Requests sensitive information (address) via a link, impersonates a shipping company""}"
